source video: https://www.youtube.com/watch?v=DkLmj4-t34U
video tutorial: https://www.youtube.com/watch?v=MR85mz_-_y0

capo 7

[Intro]
       D                             G               A7
R|-----v---------------v---------^-|-v---v---v---v---v---v---v---v---|

e|-----2---0-2---------2-0---------|-------0-------------------0-----|
B|-----3-3-------3-----------3---0-|---3-------3---0-2-0-2-3-------2-|
G|-----2---------------------------|-----------------0---------------|
D|-----0-------0---0-0-----0---0---|-----------------2---------------|
A|---------------------------------|-2---2---2---2---0-------0---0---|
E|---------------------------------|-3---3---3---3-------------------|

e|-----2---0-2---------2-0---------|---2---0-------------------------|
B|-----3-3-------3-----------3---0-|-----------3---2-----------------|
G|-----2---------------------------|---------------0-----------------|
D|-0---0-------0---0-0-----0---0---|---------------2-----------------|
A|---------------------------------|-2---2---2---2-0-----------------|
E|---------------------------------|-3---3---3---3-------------------|


e|-----2---0-2---------2-0---------|---2---0-------------------------|
B|-----3-3-------3-----------3---0-|-----------3---2---2-2-2-2-2-2-2-|
G|-----2---------------------------|---------------0---0-0-0-0-0-0-0-|
D|-0---0-------0---0-0-----0---0---|---------------2---2-2-2-2-2-2-2-|
A|---------------------------------|-2---2---2---2-0---0-0-0-0-0-0-0-|
E|---------------------------------|-3---3---3---3-------------------|

[Verse]
e|-----2-0---2---------2---0-2-----|-----2-0---2---------------------|
B|-----3-----3---3-------3-----3-0-|-----0---------3-3-3-3---3---3---|
G|-2---2-------------2---------2-0-|-0---0-------0-1-1-1-1---1---1---|
D|-0---0-------------0---------0-0-|-0-------0---0-0-0-0-0---0---0---|
A|---------------------------------|-2-------2---0-2-2-2-2---2---2---|
E|---------------------------------|-3-------3-----0-0-0-0---0---0---|

e|---2---0-------------0-----0-----|-0-----0-------------------------|
B|-------------------3-----3-----3-|-----3---3p2---------------------|
G|-2---------3---2/4-----2-----0---|---2---------4p2-----------------|
D|-0-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|

e|-------|---------------------------------|---------------------------------|
B|-------|-----1---------------------------|---------------------------------|
G|-------|---2-------0-----0---------------|---------------------------------|
D|-----2-|-3-------2-----0-------0---------|---------------------------------|
A|-0-4---|-------3-----2-------2-----------|---------------------------------|
E|-------|-------------------3-------------|---------------------------------|
