source: https://pisnicky-akordy.cz/spiritual-kvintet/soudny-den
video: https://www.youtube.com/watch?v=M14r25D0AvY


[Intro] Dm Dm

[Verse]
    Dm               Dm
    Zdál se mi sen,  že se nebe hroutí,
    C               C
    zdál se mi sen  o poslední pouti,
    Dm                  Dm
    zdál se mi sen,  že všechno seberou ti,
      Dm.   Am.    Dm
    v ten   soudný den.

[Verse]  Dm Dm  C C  Dm Dm  Dm.Am. Dm
    Kam běžet mám,  Slunce rychle chladne,
    kam běžet mám,  měsíc na zem spadne,
    kam běžet mám,  moře už je na dně,
    v ten   soudný den.

[Verse]  Dm Dm  C C  Dm Dm  Dm.Am. Dm
    Stůj, nechoď dál,  času už je málo,
    stůj, nechoď dál,  míň, než by se zdálo,
    stůj, nechoď dál,  otevři se, skálo,
    v ten   soudný den.

[Verse]  Dm Dm  C C  Dm Dm  Dm.Am. Dm
    Pán tě zavolá,  má pro každého místo,
    Pán tě zavolá,  jen kdo má duši čistou,
    Pán tě zavolá,  sám nedokázal bys to,
    v ten   soudný den.

[Interlude]
    Dm            Dm
    Soudí, soudí  pány, slouhy,
    C             C
    soudí, soudí  hříšné touhy,
    Dm             Dm
    soudí, soudí,  výčet pouhý,
    Dm. A.  F.  Gm.
    á - á - á - á

    Dm'  -
    V tom se probudíš, to byl jen sen,
    Bb'  -
    v tom se probudíš, to byl jen sen,
    Gm'  -
    v tom se probudíš, to byl jen sen,
    Dm. A.    Dm
    jen pouhý sen.

[Verse]  Dm Dm  C C  Dm Dm  Dm.Am. Dm
    Zdál se mi sen  o poslední pouti,
    zdál se mi sen,  že se nebe hroutí,
    zdál se mi sen,  že všechno seberou ti,
    v ten   soudný den.

[Verse]
    Dm               Dm
    Zdál se mi sen,  já stojím na svém místě,
    C                C
    zdál se mi sen,  mé svědomí je čisté,
    Dm               Dm.           B.
    zdál se mi sen,  jen jedno vím jistě:
    Dm.   A.     Dm
       je soudný den!
