source: https://tabs.ultimate-guitar.com/tab/van-halen/aint-talkin-bout-love-tabs-23613

[Intro]
e|----------0-1-----3----------------|
B|------1-------1-----3--------------|
G|--------2-------2------------------|
D|----2------------------------------|
A|--0---------------------3~----2-3--|
E|----------------------3------------|
                                          x2
e|-------------------------------------------------------w---w---w---|
B|--1-----1-----0-------------------1-----1-----0-----1-1/3-3/5-5^8--|
G|--2-----2-----0-------------------2-----2-----0--------------------|
D|--2-----2-----0-------------------2-----2-----0--------------------|
A|--0-----0---------------3~----2-3-0-----0--------------------------|
E|----------------------0--------------------------------------------|

e|----------------------------------0----------------------------|
B|--1-----1-----0-------------------1-----1-----0----------w-w---|
G|--2-2-2-2-----0-------------------2-----2-----0-----8b9--9-9\--|
D|--2-2-2-2-----0-------------------2-----2-----0----------------|
A|--0-0-0-0---------------3~----2-3-0-----0----------------------|
E|------------0---------0----------------------------------------|

[Verse]
e|----------1---3--------------------|
B|------1-------3--------------------|
G|--------2-----0--------------------|
D|----2------------------------------|
A|--0---------------------3~----2-3--|
E|----------------------3------------|


[Chorus]
e|-------------------------------------------------------------------|
B|--1-----1-----0-------------------1-----1-----0--------------------|
G|--2-----2-----0-------------------2-----2-----0--------------------|
D|--2-----2-----0-------------------2-----2-----0--------------------|
A|--0-----0---------------3~----2-3-0-----0---------------3~----2-3--|
E|------------0---------0-------------------------------0------------|

[Verse 2]
e|----------1---3--------------------|
B|------1-------3--------------------|
G|--------2-----0--------------------|
D|----2------------------------------|
A|--0---------------------3~----2-3--|
E|----------------------3------------|

[Chorus]
e|-------------------------------------------------------------------|
B|--1-----1-----0-------------------1-----1-----0--------------------|
G|--2-----2-----0-------------------2-----2-----0--------------------|
D|--2-----2-----0-------------------2-----2-----0--------------------|
A|--0-----0---------------3~----2-3-0-----0---------------3~----2-3--|
E|------------0---------0-------------------------------0------------|

e|----------w-w--w-w---|
B|--7(b)8---8-8-b9-10--|
G|---------------------|
D|---------------------|
A|---------------------|
E|---------------------|

[Solo]
e|-------0----0----------------------0----------------------------------0--|
B|------10---10--10-12~-------------10---12N-12N-12N-13N-13N-13N-*12\-8----|
G|-9-12------------------------9-12----------------------------------------|
D|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|

e|-------0----0--------0--------------------------------------------|
B|------10---12--13---15---13--15/17--17/20---17^20^17--17^20^17----|
G|-9-12---------------------------------------------------------20--|
D|------------------------------------------------------------------|
A|------------------------------------------------------------------|
E|------------------------------------------------------------------|

e|--------------------------------------------------|
B|--17^20^17--17^20^17--17--------------------------|
G|----------20--------20--19b21-19--0---------------|
D|--------------------------------------------------|
A|--------------------------------------------------|
E|--------------------------------------------------|

[Chorus]
e|-------------------------------------------------------------------|
B|--1-----1-----0-------------------1-----1-----0--------------------|
G|--2-----2-----0-------------------2-----2-----0--------------------|
D|--2-----2-----0-------------------2-----2-----0--------------------|
A|--0-----0---------------3~----2-3-0-----0---------------3~----2-3--|
E|------------0---------0-------------------------------0------------|

[Bridge]
  (clean sound)
e|-----------1---3---------------------|
B|------1------1---3-------------------|
G|--------2----------0-----------------|
D|----2--------------------------------|
A|--0------------------------3~----2-3-|
E|-------------------------3-----------|

e|------------------------------------------------------------|
B|--X--X---------------------X--X-----------------------------|
G|--X--X----------------------X--X-------------------------0--|
D|--X--X-------------------------X--X-------------------------|
A|--X--X----------------------------X--X----------------------|
E|--X--X----------------------------X--X----------------------|

e|--------------------------------------------------|
B|--X--X----------------------X--X------------------|
G|--X--X----------------------X--X------------------|
D|--X--X-------------------------X--X---------------|
A|--X--X----------------------------X--X------------|
E|--X--X----------------------------X--X------------|

e|-------------------------------------------------------w---w---w---|
B|--1-----1-----0-------------------1-----1-----0-----1-1/3-3/5-5^8--|
G|--2-----2-----0-------------------2-----2-----0--------------------|
D|--2-----2-----0-------------------2-----2-----0--------------------|
A|--0-----0---------------3~----2-3-0-----0--------------------------|
E|----------------------0--------------------------------------------|

e|----------------------------------0--------------------------------|
B|--1-----1-----0-------------------1-----------0--------------------|
G|--2-2-2-2-----0-------------------2-----2-----0--------------------|
D|--2-2-2-2-----0-------------------2-0-2-------0--------------------|
A|--0-0-0-0---------------3~----2-3-0---------------------3~----2-3--|
E|------------0---------0-------------------0-0--------0-------------|

e|--17-17-17-17-17-17-17\-|
B|------------------------|
G|------------------------|
D|------------------------|
A|------------------------|
E|------------------------|

(Solo)
e|-------------------------------------------------------------------|
B|--1-----1-----0-------------------1-----1-----0--------------------|
G|--2-----2-----0-------------------2-----2-----0--------------------|
D|--2-----2-----0-------------------2-----2-----0--------------------|
A|--0-----0---------------3~----2-3-0-----0---------------3~----2-3--|
E|------------0---------0-------------------------------0------------|

e|-------------------------------------------------------------------|
B|--1-----1-----0----w---w----w-----1-----1-----0--------------------|
G|--2-----2-----0----5--/8--/10\----2-----2-----0--------------------|
D|--2-----2-----0-------------------2-----2-----0--------------------|
A|--0-----0-------------------------0-----0---------------3~----2-3--|
E|------------0-----------------------------------------0------------|

e|--------------------------------|
B|--1-----1-----0-----------------|
G|--2-----2-----0------5---5---5--|  (4 times)
D|--2-----2-----0------5---5---5--|
A|--0-----0------------3---3---3--|
E|------------0-------------------|

e|-------------------------------------------0----------------------------------|
B|----------5----------------1---------------1------------------------1-------8-|
G|--2---4---5----------------2---4-----------2---4---5----------------2---4---7-|
D|--2---4---5----------------2---4/----------2---4---5----------------2---4---9-|
A|--0---2---3-----------3-2--0---2-----------0---2---3-----------3-2--0---2---7-|
E|------------/12\--0^3-------------0------------------/12\--0^3----------------|

e|----------7\-|
B|----------7\-|
G|----------7\-|
D|----------6\-|
A|----------7\-|
E|--0----------|
