#----------------------------------PLEASE NOTE---------------------------------#
#This file is the author's own work and represents their interpretation of the #
#song. You may only use this file for private study, scholarship, or research. #
#------------------------------------------------------------------------------##
From: spordon@nyx10.cs.du.edu
Subject: ADD: "High Hopes" by Pink Floyd

Play this part with a pitch-transposer. It's one octave higher than written.

[Intro]

  (piano)                                                      (repeat 4X)
E|------15--------15--------18--------18--------11--------11--------------|
B|------13--------13--------16--------16---------9---------9--------------|
G|-----------------------------------------------------------------------*|
D|-----------------------------------------------------------------------*|
A|------------------------------------------------------------------------|
E|------------------------------------------------------------------------|
     ^                 ^                    ^                      ^
  (bells sound on accent marks above)


[Verse]

   (piano) (Lyrics start)                                      (repeat 4X)
E|-------3--------3--------6--------6-------------------------------------|
B|-------1--------1--------4--------4--------1--------1-------------------|
G-|*-----------------------------------------1--------1------------------*|
D-|*---------------------------------------------------------------------*|
A|----------------------------------------------------------3----------3--|
E|------------------------------------------------------------------------|


   The low notes in the following are doubled by another guitar and a bass:
E|--------------------------------------------|
B|----4----4----3----3----1----1----0---------|
G|----5----5----3----3----1----1----0---------|
D|--------------------------------------------|
A|----3----------------------------------2----|
E|--------------4---------3---------3---------|


E|----------------------------------------------|
B|-----4----4----3----3----1----1----0----------|
G|-----5----5----3----3----1----1----0----------|
D|----------------------------------------------|
A|-----3-----3--1-------------------------------|
E|---------------4---------3----------3----3----|


                                                               (repeat 4X)
E|-------3--------3--------6--------6-------------------------------------|
B|-------1--------1--------4--------4--------1--------1-------------------|
G-|*-----------------------------------------1--------1------------------*|
D-|*---------------------------------------------------------------------*|
A|----------------------------------------------------------3----------3--|
E|------------------------------------------------------------------------|


[Chorus]
(piano)

   ("The grass was greener....")
E|-------------------------------------------------------------------------|
B|-------------------------------4-----------3-----------------------3-----|
G|*------------------------------5-----------3-----------5-----------3-----|
D|*---------------------------5-----5-----5-----5--------6--------3-----3--|
A|-------------------------3--------------------------6-----6--1-----------|
E|-------------------------------------3-----------4-----------------------|
  |                                                                        |
  | (Gtr doubled by bass)                                                  |
E|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|
G|*------------------------------------------------------------------------|
D|*------------------------------------------------------------------------|
A|-------------------------3--------3--------------------------------------|
E|-------------------------------------3--------3--4--------4--6--------6--|


   (Piano and Gtr. 1)
E|-------------------------------------------------------|
B|-------------4-----------3-----------------------3-----|
G|-------------5-----------3-----------5-----------3----*|
D|----------5-----------5-----5--------6--------3-----3-*|
A|-------3--------3-----------------6-----6--1-----------|
E|-------------------3-----------4-----------------------|
  |                                                      |
  |                                                      |
  | (Gtr. 2 and bass)                                    |
E|-------------------------------------------------------|
B|-------------------------------------------------------|
G|------------------------------------------------------*|
D|----------------------------5--5--------5--6----------*|
A|-------3--------3-5-6----------------------------------|
E|-------------------------------------------------------|

                                                               (repeat 4X)
E|-------3--------3--------6--------6-------------------------------------|
B|-------1--------1--------4--------4--------1--------1-------------------|
G|*------------------------------------------1--------1------------------*|
D|*----------------------------------------------------------------------*|
A|----------------------------------------------------------3----------3--|
E|------------------------------------------------------------------------|

   The bass notes in the following are doubled by another guitar and a bass:
E|--------------------------------------------|
B|----4----4----3----3----1----1----0---------|
G|----5----5----3----3----1----1----0---------|
D|--------------------------------------------|
A|----3----------------------------------2----|
E|--------------4---------3---------3---------|


E|---------------------------------------------|
B|-----4----4----3----3----1----1----0---------|
G|-----5----5----3----3----1----1----0---------|
D|---------------------------------------------|
A|-----3-----3--1------------------------------|
E|---------------4---------3---------3----3----|


[Bridge]

    (Gtr. 1)
E|----------------------------------------------------------------------------|
B|----------------------------------------------------------------------------|
G|----------------------------------------------------------------------------|
D|--2----2/4-4----4/5-5----5/-9--9--7-----------------------------------------|
A|----------------------------------------------------------------------------|
E|----------------------------------------------------------------------------|
  |                                                                           |
  |  Gtr 2                                                                    |
E|----------------------------------------------------------------------------|
B|----------------------------------------------------------------------------|
G|----------------------------------------------------------------------------|
D|------------------------------------7--9--10--7--9--5--7--7h9p7-5h7p5-3h5p3-|
A|-------------------------------------------^-----^-----^--------------------|
E|----------------------------------------------------------------------------|

    Gtr 1
E|----------------------------------------------------------------------------|
B|----------------------------------------------------------------------------|
G|----------------------------------------------------------------------------|
D|--2----2/4-4----4-5-5----5/-9--9--9----5--7---------------------------------|
A|----------------------------------------------------------------------------|
E|----------------------------------------------------------------------------|
  |                                                                           |
  |                   Gtr 2                                                   |
E|----------------------------------------------------------------------------|
B|----------------------------------------------------------------------------|
G|----------------------------------------------------------------------------|
D|-------------------------------------------------7--10--9/-12----10p9--7----|
A|----------------------------------------------------------------------------|
E|----------------------------------------------------------------------------|

     Gtr 1
E|----------------------------------------------------------------------------|
B|----------------------------------------------------------------------------|
G|----------------------------------------------------------------------------|
D|--2----2/4-4----4/5-5----5/-9--9--7-----------------------------------------|
A|----------------------------------------------------------------------------|
E|----------------------------------------------------------------------------|
  |                                                                           |
  | Gtr 2                                                                     |
E|----------------------------------------------------------------------------|
B|----------------------------------------------------------------------------|
G|----------------------------------------------------------------------------|
D|------------------------------------------7--10--9----5--9--7----5--7--7/9--|
A|----------------------------------------------------------------------------|
E|----------------------------------------------------------------------------|

    Gtr 1
E|----------------------------------------------------------------------------|
B|----------------------------------------------------------------------------|
G|----------------------------------------------------------------------------|
D|--2----2/4-4----4-5-5----5/-9--9--9----5--7---------------------------------|
A|----------------------------------------------------------------------------|
E|----------------------------------------------------------------------------|
  |                                                                           |
