source: https://pisnicky-akordy.cz/karel-kryl/lasko
audio: https://www.youtube.com/watch?v=vS8rMJsmjJU


[Verse 1]
    Am                    Am
    Pár zbytků pro krysy  na misce od guláše,
    E7               E7.   Dm.
    milostný dopisy  s partií mariáše,
    Dm                   Dm
    před cestou dalekou  zpocený boty zujem
    C                  E7
    a potom pod dekou  sníme, když onanujem.

[Chorus]
    Am      G
    Lásko,  zavři se do pokoje,
    Am      G
    lásko,  válka je holka moje,
    Am.     G.  Am.      G.      Am  E
    s ní se miluji, když noci si krátím,
    Am     G
    lásko, slunce máš na vějíři,
    Am     G
    lásko, dvě třešně na talíři,
    Am.    G. Am.     G.       Am  E
    ty ti daruji, až jednou se vrátím.

[Verse 2]
    Am                    Am
    Dvacet let necelých,  odznáček na baretu,
    E7                   E7.     Dm.
    s úsměvem dospělých  vytáhnem cigaretu,
    Dm               Dm
    v opasku u boku  nabitou parabelu,
    C                 E7
    zpíváme do kroku  pár metrů od bordelu.

[repeat Chorus]

[Verse 3]
    Am                    Am
    Pár zbytků pro krysy  a taška na patrony,
    E7                 E7.      Dm.
    latrína s nápisy,  jež nejsou pro matróny,
    Dm                  Dm
    není čas na spaní,  smrtka nám drtí palce,
    C                    E7
    nežli se zchlastaní  svalíme na kavalce.

[repeat Chorus]
