source: https://pisnicky-akordy.cz/spiritual-kvintet/tisic-mil


             G            Emi
1. V nohách mám už tisíc mil,
          Ami          C
   stopy déšť a vítr smyl
          Ami           D           G D
   a můj kůň i já jsme cestou znaveni.

2. Těch tisíc mil, těch tisíc mil
   má jeden směr a jeden cíl,
   jeden cíl, to malý bílý stavení.

3. Je tam stráň a příkrej sráz,
   modrá tůň a bobří hráz,
   táta s mámou, kteří věřej' dětskejm snům.

4. Těch tisíc mil, těch tisíc mil
   má jeden směr a jeden cíl,
   jeden cíl, ten starej známej bílej dům.

5. V nohách mám už tisíc mil,
   teď mi zbejvá jen pár chvil,
   cestu znám, a ta se k nám dál nemění.

6.=2.

7. Kousek dál, a já to vím,
   uvidím už stoupat dým,
   šikmej štít střechy čnít k nebesům.
          Emi     Ami              D           G

8.=4. + [: jeden cíl, ten starej známej bílej dům ... :]

