original audio: https://www.youtube.com/watch?v=FjG0ivBT4lQ
arrangement video: https://www.youtube.com/watch?v=lM22Ays-dGY
source: the arrangement video


[Intro]
e|---------6-----6---------6-----6-|---------3-----3---------3-----3-|
B|-----3p4---3p4-------3p4---3p4---|-----3p4---3p4-------3p4---3p4---|
G|---0---------------0-------------|---0---------------0-------------|
D|---------------------------------|---------------------------------|
A|-3---------------3---------------|-2---------------2---------------|
E|---------------------------------|---------------------------------|

e|---------6-----6---------6-----6-|---------3-----3---------3-----3-|
B|-----3p4---3p4-------3p4---3p4---|-----3p4---3p4-------3p4---3p4---|
G|---0---------------0-------------|---0---------------0-------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|-0---------------0---------------|
E|-6---------------6---------------|---------------------------------|

e|---------3-----3---------3-----3-|---------3-----3---------3-----3-|
B|-----3p4---3p4-------3p4---3p4---|-----3p4---3p4-------3p4---3p4---|
G|---0---------------0-------------|---0---------------0-------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|-4---------------4---------------|-3---------------3---------------|

e|---------3-----3---------3-----3-|---------3-----3---------3-----3-|
B|-----3p4---3p4-------3p4---3p4---|-----3p4---3p4-------3p4---3p4---|  [2x]
G|---0---------------0-------------|---3---------------3-------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|-1---------------1---------------|-3---------------3---------------|

[Mid]
e|---------------------------------|---------------------------------|
B|-----3p4-----3p4-----3p4-----3p4-|-----3p4-----3p4-----3p4-----3p4-|
G|---------------------------------|---0-------0-------0-------0-----|
D|---5-------5-------5-------5-----|---------------------------------|
A|-3-------3-------3-------3-------|-2-------2-------2-------2-------|
E|---------------------------------|---------------------------------|

e|---------------------------------|---------------------------------|
B|-----3p4-----3p4-----3p4-----3p4-|-----3p4-----3p4-----3p4-----3p4-|  [2x]
G|---0-------0-------0-------0-----|---0-------0-------0-------0-----|
D|---------------------------------|---------------------------------|
A|-1-------1-------1-------1-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|

[repeat Intro] substituting four of the last notes by harmonic
[repeat Intro] with selective melody, and changing holding to accomodate the melody
[repeat Intro chords]
