original: https://tabs.ultimate-guitar.com/tab/misc-computer-games/outer-wilds-riebecks-banjo-theme-tabs-2745030
audio: https://www.youtube.com/watch?v=YR_wIb_n4ZU

[Chords] C Dsus4 Em G

[Fingerstyle]
[banjo / whistle]
e|---------------------------------|---------------------------------|
B|---------------------------------|-----------------------------3---|
G|---------4-------5p4-2p0-2h4-0---|---------4-------5p4-2p0-2h4---4-|
D|-----5---------5-----------------|-----5---------5-----------------|
A|-3-------------------------------|-5-------------------------------|
E|---------------------------------|---------------------------------|
 
e|---------------------------------|---------------------------------|
B|---------------------------------|-----------------------------3---|
G|---------4-------5p4-2p0-2h4-0---|---------4-------5p4-2p0-2h4---4-|
D|-----5---------5-----------------|-----5---------5-----------------|
A|-7-------------------------------|-5-------------------------------|
E|---------------------------------|---------------------------------|

[piano]                             [every other time substitute with this vvv]
e|---------------------------------|---------------------------------| |---------------------------------|
B|---------------------------------|---------------------------------| |---------------------------------|
G|-0-----------0-----------0---2---|-------------------------5---4---| |---------------------------------|
D|-------0-----------0-------------|-5-----4-----5-----4-------------| |-5-----7-----5-----7-----5---4---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---| |-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------| |---------------------------------|

e|---------------------------------|---------------------------------|
B|---------------------------------|-------0-----------0-------0-3-0-|
G|-0-----------------0-------------|-2-----------2-----------2-------|
D|-------0-------------------------|---------------------------------|
A|-------------2-----------3---2---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
