Jim Croce - Time in a bottle
https://www.youtube.com/watch?v=dO1rMeYnOmM

e|----10----10----10----9----9----9----8----8----8---7---7---7---6---6---6---6---6---6-|
B|-10----10----10----10---10---10---10---10---10---8---8---8---8-------6---8---6---5---|
G|-----------------------------------------------------------------9-------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-10-----------------9--------------8-------------7-----------6-----------6---5---3---|

e|-5-7-9-12-10-9--------|
B|----------------------|
G|-6/7-9-12-10-9--------|
D|----------------------|
A|-------13-12-10-------|
E|-5-7-9----------------|


e|-------1-----------1-----------1-----------1-----------0-----------1-------------------|
B|-----3---3-------3---3-------3---3-------3---3-------3---3-------3---3---2-3-5-8-6-5---|
G|---2-------2---2-------2---2-------2---0-------0---0-------0---0-------0---------------|
D|-0-------------------------------------------------------------------------------------|
A|-------------4-----------3-----------2-----------1-----------1-----------0-2-4-7-5-4---|
E|---------------------------------------------------------------------------------------|

e|-------1-----------1-----------0-----------0-----------1-----------0---------------------| 2x
B|-----3---3-------3---3-------3---3-------3---3-------3---3-------3---3---2-3-5-2h3p2-0-2-|
G|---2-------2---2-------2---0-------0---0-------0---0-------0---3-------3-------------0-2-|
D|-0---------------------------------------------------------------------------------------|
A|-------------3-----------1-----------------------------------------------0-2-4-0---------|
E|-------------------------------------3-----------1-----------3---------------------------|



e|-------2-----------2-----------2-----------2-----------3-----------0-----------0-------------| 2x
B|-----3---2-------3---3-------3---3-------3---3-------3---3-------3---3-------3---3---2-3-5---|
G|---2-------3---2-------2---4-------4---2-------2---0-------0---2-------2---0-------0---------|
D|-0-------------------------------------------------------------------------------------------|
A|-------------4-----------2-----------0-----------2-----------0-----------------------0-2-4---|
E|-------------------------------------------------------------------------3-------------------|


[Outro]
                H H               H H               H H
e|---0-----0-----------0-----0-----------0-----0---------0----|
B|-----6-----6-----------6-----6-----------6-----6-------6----|
G|-------7-----7---7-------7-----7---7-------7-----7---7-7----|
D|-0-------------7---0-------------7---0-------------7---0----|
A|------------------------------------------------------------|
E|------------------------------------------------------------|

[Verse 1]
If I could save time in a bottle,
the first thing that I'd like to do
is to save every day 'till eternity passes away
just to spend them with you

[Verse 2]
If I could could make days last for ever,
if words could make wishes come true 
i'd save every day like treasure and then
again I would spend them with you

[Chorus]
But there never seems to be enough time
to do the things you want to do once you find them
I looked around enough to know
that you're the one I want to go through time with

[Verse 3]
If I had a box just for wishes
and dreams that had never come true
the box would be empty except for the mem'ry of
how they were answered by you

[Chorus]


