source: https://www.youtube.com/watch?v=TWkn5LKqonA&list=PLonpEi8qBgAePcyXFO_wvZ05E0FP5DAoF
source page: https://www.guitartabmaker.com/2015/04/the-lord-of-rings-rohan-theme-tab.html


[Chords] C Dsus4 Em G

[Fingerstyle]
   C             D
e|-----3-----5-3-2-----------------|-----3---------2-----------------|
B|-1-------------3---3-------------|-1-------------3-----------------|
G|-0-------------2-----------------|-0-------------2-----------------|
D|-2-------------0-----------------|-2-------------0-----------------|
A|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|

e|-----3-----5-3-2-----------------|-0---7---------------------------|
B|-1-------------3---3-------------|-0---8---------------------------|
G|-0-------------2-----------------|-0-------------------------------|
D|-2-------------0-----------------|---------------------------------|
A|-3-------------------------------|---------------------------------|
E|---------------------------------|-0-------------------------------|

e|-----3---------2---------2---2---|-0-------------------------------|
B|-1-------------3-----------3---3-|-0-------------------------------|
G|-0-------------2-----------------|-0-------------------------------|
D|-2-------------0-----------------|---------------------------------|
A|-3-------------------------------|---------------------------------|
E|---------------------------------|-0-------------------------------|

e|-----3---------2---5---------3-5-|-7--------------12---------------|
B|-1-------------3---3-------------|-0-------------------------------|
G|-0-------------2-----------------|-0--------------12---------------|
D|-2-------------0-----------------|-----------------9---------------|
A|-3-------------------------------|---------------------------------|
E|---------------------------------|-0-------------------------------|

e|---------------------------------|-------------0---2---5-----------|
B|-------1-0---1---3---------------|-------1-0---1---3---3---3-5---3-|
G|---222---0---0---2---2---2-0---2-|---222---0---0---2-----2---------|
D|-2-----------2---0-----4---------|-2---------------0---------------|
A|-0-------2---3-------------------|-0-------2---3-------------------|
E|---------------------------------|---------------------------------|

e|-----555-7---8-8810--------------|-7-------------3-3---------------|
B|---555---8---8---10-10-----------|-8---8---7-------5---5-----------|
G|-2------------------11-----------|-9---9---------------5-----------|
D|-2---------------0---------------|-9---9---------------------------|
A|-0-----------------9-------------|-7---------------3---------------|
E|---------7---8-------------------|-0-------------------------------|

e|-------8-7--12--14--10-----------|-------8-7--12--14--17--17---7---|
B|---10|---8--13--15---------------|---10|---8--13--15--15--15-----7-|
G|-9-------7--12--14--11-----------|-9-------7--12--14---------------|
D|-7----------10---0---------------|-7----------10---0------12-------|
A|-----------------------91210--12-|----------------------12---------|
E|---------7-----------------------|---------7-----------------------|

e|-7-------------7810----------1012|12------------1212---------------|
B|-8---8---7----8--7----------10---|--------13-------0---------------|
G|-9---9-----------7---------------|-9---------------0------12-------|
D|-9---9-----------0---------------|10-----------------------9-------|
A|-7-------------------------------|--------10-----------------------|
E|-0-------------------------------|-8---------------0---------------|

e|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|


todo ...

e|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|

e|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|

---------------------------------|
---------------------------------|
---------------------------------|
---------------------------------|
---------------------------------|
---------------------------------|
