https://www.youtube.com/watch?v=EqPtz5qN7HM
https://www.guitartabs.cc/tabs/e/eagles/hotel_california_tab.html
[Intro]

capo at 7th fret

e|-0---------------0-------3---5---|-----------2---------------------|
B|-0---------0---------------------|-------0-------0-0---------------|
G|-0-----------------------0---2---|-----2-------2-------------------|
D|-2-----0-------0-----------------|-1---------------1---------------|
A|-2---2---2---2-------------------|---------2-----------------------|
E|-0-------------------------------|---------------------------------|

e|-----------0-----------------0---|-----0---0-------0---------------|
B|-------3-3-----3-------3-------0-|-0---------0---------------------|
G|-----2---------------2---2-------|-------0-------0-----------------|
D|-0---------------0---------------|---------------------------------|
A|---------------------------------|-4-------------------------------|
E|---------------------------------|---------------------------------|

[work in progress]
e|-----0---0-------0---------------|-----3-----3---------3-----------|
B|-----------1-----------1---------|-------0-------0-------0-------0-|
G|-------0-------0-------------0---|---------0-----------------------|
D|-------------------------0h2-----|-0-----------0---------------0---|
A|-3-------------------3-----------|-----------------2---------------|
E|---------------------------------|-------------------------3-------|

e|----------------0-----------|---------------2-|
B|----------1---1-----------0-|---------0-------|
G|------0-------------0-------|-----2-2-----2---|
D|----2---2---2-----2-----2---|---1-------1-----|
A|-0--------------------------|-2---------------|
E|----------------------0-----|-----------------|


(0:27) Guitar 1 
e|-7-----10-------7---------|---------9-------|
B|-7-7------7---7-----7---7-|-----7-7-----7---|
G|-7---7------7---------7-9-|---9-------9-----|
D|-9----------------9-------|-8-------------8-|
A|-9------------------------|-----------------|
E|-7------------------------|-----------------|
                                             |
Guitar 2 (Acoustic 6-string)               |
e|--------------------------|-----------------|
B|--------------------------|-----------------|
G|--------------------------|-----------------|
D|-0--------------2-----4---|-2---------0-----|
A|--------------------------|---------------4-|
E|--------------------------|-----------------|


   Guitar 1             
e|------------7-----------------|-----7----------7--|
B|------10-10----10----10-----7-|-----------7-------|
G|----9---------------------9---|-------7------7----|
D|-7----------------7-----------|---------9---------|
A|------------------------7-----|-11----------------|
E|------------------------------|-------------------|
                                            |                   
Guitar 2                                            |
e|------------------------------|-----------------0-|
B|------------------------------|---------------0---|
G|------------------------------|-------1-----1-----|
D|------------------0-----2-----|---4p0-----0-------|
A|-4----------------------------|-2-------2---------|
E|------------------------------|-------------------|
                                                
Guitar 3 (Electric 6-string, clean)             
e|------------------------------|-----------------0-|
B|------------------------------|-----------------0-|
G|------------------------------|-Volume-fade-in--1-|
D|------------------------------|-----------------2-|
A|------------------------------|-----------------2-|
E|------------------------------|-----------------0-|


Guitar 1
e|--------7-------7--------------|---10-----10------10----------|
B|----------8----------8---------|------7-------7------7------7-|
G|------7-------7------------7---|--------7---------------------|
D|----9-------9----------7h9---9-|-7------------------------7---|
A|-10---------------10-----------|----------------9-------------|
E|-------------------------------|-----------------------10-----|

Guitar 2                                                 
e|-------------------------------|------------------------------|
B|-------------------------------|----------------3-------------|
G|-------------------------------|----------------2------2------|
D|-----------------------0-------|----------------4------4------|
A|-2--------------4--------------|-0--------------0------5------|
E|-------------------------------|------------------------------|
                                                       
Guitar 3                                                     
e|-3-----------------------------|------------------------------|
B|-3-----------------------------|------------------------------|
G|-4--Volume-fade-in/out---------|------------------------------|
D|-5-----------------------------|------------------------------|
A|-5-----------------------------|------------------------------|
E|-3-----------------------------|------------------------------|


Guitar 1
e|----7---10---10---7-------------|-----------------9--|
B|-----------8----8---------------|--------------------|
G|------7----------------7---7-7--|-------9-9-----9----|
D|---------------------9----------|----8--------8------|
A|-7------------------------------|-9---------9--------|
E|-------------------------7------|--------------------|

Guitar 2                                       
e|--------0-------------0-------0-|-----------------2--|
B|------0---0---0-----0-------0---|-------0-------0----|
G|----0-------0-----2-------4-----|-----3---3---3------|
D|----------------4-------5-------|---4-------4--------|
A|-2------------------------------|--------------------|
E|-0------------------------------|-2------------------|
(0:52)


[Verse 1]

     "On a dark desert highway    cool wind in my hair"
Guitar 1
e|-----------------7-------------|-----------9--------|
B|-7---------7-7---------7----7--|------7--------7----|
G|------7--------7---------7--9--|----9----9---9------|
D|----9----9-----------9---------|-8---------------8--|
A|-------------------------------|--------------------|
E|-------------------------------|--------------------|

Guitar 3 (heavy palm-muting throughout)        
e|---7-7-------7-7-----7-7---7-7-|---2-2------2-2----2-2----2-2-|
B|---7-7-------7-7-----7-7---7-7-|---2-2------2-2----2-2----2-2-|
G|---7-7-------7-7-----7-7---7-7-|---3-3------3-3----3-3----3-3-|
D|---9-9-------9-9-----9-9---9-9-|---4-4------4-4----4-4----4-4-|
A|-------------------------------|------------------------------|
E|-------------------------------|------------------------------|

Guitar 4 (Electric, clean) (PM here as well)                 
e|-------------------------------|------------------------------|
B|-------------------------------|------------------------------|
G|-------4-----------------------|-------4----------------------|
D|-----4-------------------------|-----4------------------------|
A|-2-2---------------------------|-2-2--------------------------|
E|-------------------------------|------------------------------|



   "Warm smell of colitas..."
Guitar 1
e|-----------7-------------------|
B|------10-------10-----10-----7-|
G|----9--------9------9------9---|
D|-7-------7--------7------------|
A|-------------------------7-----|
E|-------------------------------|
                        
Guitar 3 (heavy palm-muting throughout)
e|----5-5------5-5----5-5----5-5-|
B|----5-5------5-5----5-5----5-5-|
G|----6-6------6-6----6-6----6-6-|
D|----7-7------7-7----7-7----7-7-|
A|-------------------------------|
E|-------------------------------|
            
Guitar 4 (PM)            
e|-------------------------------|
B|-------------------------------|
G|-------------------------------|
D|--------7----------------------|
A|------7------------------------|
E|-5-5---------------------------|


   ..rising up through the air            Up ahead in the distance
   Guitar 1
e|-------7----7----------7-----------|---------7--------7------------|
B|------------------7----------------|-----------8-------------------|
G|----7-----7---11-----7-------------|-------7-------7--------------7|
D|-----------------------------------|-----9-------9------------7h9--|
A|-11--------------------------------|-10--------------------10------|
E|-----------------------------------|---------------------7---------|
                                                             
Guitar 3 (PM)                                                    
e|------7---7-------7---7---7-7--7-7-|-----3-3-----3-3-----3-3----3-3|
B|------7---7-------7---7---7-7--7-7-|-----3-3-----3-3-----3-3----3-3|
G|------7---7-------7---7---7-7--7-7-|-----4-4-----4-4-----4-4----4-4|
D|------6---6-------6---6---6-6--6-6-|-----5-5-----5-5-----5-5----5-5|
A|-----------------------------------|-------------------------------|
E|-----------------------------------|-------------------------------|
