original tabs: https://pisnicky-akordy.cz/jarek-nohavica/zitra-rano-v-pet

[Verse 1]
    Em                       G
    Až mě zítra ráno v pět   ke zdi postaví,
      C          D          G            E
    ještě si naposled   dám vodku na zdraví.
          Am           D              G          Em
    Z očí pásku strhnu si,   to abych viděl na nebe,
      Am           H7      Em       Em7    Am D G Em
    a pak vzpomenu si   má lásko na tebe.
      Am           H7        Em  Em
    a pak vzpomenu si  na tebe.

[Verse 2]
    Až zítra ráno v pět   přijde ke mně kněz,
    řeknu mu, že se splet,   že mně se nechce do nebes,
    že žil jsem, jak jsem žil,   a stejně tak i dožiju
    a co jsem si nadrobil,   to si i vypiju,
    a co jsem si nadrobil,  si i vypiju.

[Verse 3]
    Až zítra ráno v pět   poručík řekne: "Pal!",
    škoda bude těch let,   kdy jsem tě nelíbal,
    ještě slunci zamávám,   a potom líto přijde mi,
    že tě, lásko, nechávám,   samotnou tady na zemi,
    že tě, lásko, nechávám,  na zemi.

[Verse 4]
    Až zítra ráno v pět   prádlo půjdeš prát
    a seno obracet,   já u zdi budu stát,
    tak přilož na oheň   a smutek v sobě skryj,
    prosím, nezapomeň,   nezapomeň a žij, (na na na ...)
    na mě nezapomeň   a žij.
