live audio: https://www.youtube.com/watch?v=WQTPxrDeqTg
source: lovely guitar Arrangement by Justin Ly for the audio above: http://www.mediafire.com/file/7keaqqdqgkq8tnq/Undertale_Tab_%2528Arrangement_by_Justin_Ly%2529.pdf/file
change: the tab tempo was completely fixed, and the terrible bass choice at 2:38 is also changed

capo 1


[Intro]
e|---0-----------------------------|---0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-|-----3---2--2--3-----3------3----|  [2x]
G|-2-----2-----------2---2---------|-2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0-|---0---0---0---0---0---0---0---0-|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|

[Part I]
e|---0-----------------------------|---0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-|-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------|-2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0-|---0---0---0---0---0---0---0---0-|
A|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|

e|---0-----------------------------|---0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-|-----3---2--2--3-----3------3----|  [2x]
G|-2-----2-----------2---2---------|-2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0-|---0---0---0---0---0---0---0---0-|
A|---------------------------------|-0---0---0---0---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|

[Part II]
e|---------5-------0---------------|---------5-----------------------|
B|---------------------------------|-3-------3-----------------------|
G|-2-------2-------2---------------|-2-------2-------2---------------|
D|---0---0---0---0---0---0---0---0-|---0---0---0---0---0---0---0---0-|
A|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
                                                     | [1st & repeat]  [2nd]
e|-----------------5-----------7---|-5-------0-----------------------|---10-9----------|
B|---------3-------3---------------|-3---------------3---------------|-------10-7------|
G|-2---------------2---------------|---------------------------------|-7----------9-7s2|
D|---0---0---0---0---0---0---0---0-|---0---0---0---0---0---0---0---0-|-----------------|
A|---------------------------------|---------------------------------|-----------------|
E|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-7---------------|

[Part III]
e|---------5---2---0---------------|-0-------9----8p7----------------|
B|---------------------3---2---3---|-2--------------10---------------|
G|-2-------------------------------|-2-------------------------------|
D|-----0---------------------------|-----------------0---------------|
A|---------------------------------|-0-------------------------------|
E|-3-------------------------------|---------------------------------|

e|---------5---2---0-------0---2---|---------0-------0---------------|
B|-0-------0-----------3-----------|-2---------------3---3---2---3---|
G|-0-------0-----------------------|-2---------------2---------------|
D|-----0---0-----------------------|-2-------------------------------|
A|---------------------------------|-0---------------2---------------|
E|-3-------------------------------|---------------------------------|

e|---------5---2---0---------------|---------9----8p7----------------|
B|---------3-----------3---2---3---|-2--------------10---------------|
G|-2---2---2-------2---------------|-----2---------------------------|
D|---0-----0---------0-------------|---2-------------0---------------|
A|---------------------------------|-0-------------------------------|
E|-3---------------3---------------|---------------------------------|

e|---------5---2---0---------------|---------0-------0---------------|
B|-0-------0-----------3---2---3---|-2---------------3---3---2---3---|
G|-0---0---0-------0---------------|-----2-----------2---------------|
D|---0-----0---------0-------------|---2-------------0---------------|
A|---------------------------------|-0---------------2---------------|
E|-3---------------3---------------|---------------------------------|

[Part IV]
e|---------5-------0---------------|---------5-----------------------|
B|---------3-------2---------------|-3-------3-----------------------|
G|-2---------------2---------------|-2---------------2---------------|
D|---0---0---0---0---0---0---0---0-|---0---0---0---0---0---0---0---0-|
A|-----------------0---0---0---0---|-----------------2---2---2---2---|
E|-3---3---3---3-------------------|-2---2---2---2-------------------|

e|-----------------5-----------7---|-5-------0-----------------------|
B|---------3-------2---------------|-3---------------3---------------|
G|-2-------2-------2---------------|-----------------2---------------|
D|---0---0---0---0---0---0---0---0-|---0---0---0---0---0---0---0---0-|
A|---------------------------------|-----------------2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-2---2---2---2-------------------|

[Part V]
e|---0-----------------------------|---0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-|-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------|-2-----2-----------2-------------|
D|---0---0---0---0---0---0---0---0-|---2---2---2---2---0---0---0---0-|
A|-----------------0---0---0---0---|-0---0---0---0---2---2---2---2---|
E|-3---3---3---3-------------------|---------------------------------|

e|---0-----------------------------|---0-------------------2-0-----0-|
B|-----3---3--3--3-----3---2--2--0-|-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---2-----|-2-----2-----------2-------------|
D|---0---0-4--4--2---2---2---2---2-|---0---0---0---0---4---4---4---4-|
A|---------------------------------|-2---2---2---2---0---0---0---0---|
E|-3---3---3---3---2---2---2---2---|---------------------------------|

[Outro]
e|---0-----------------------------|---0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-|-----3---2--2--3-----3------3----|  [2x]
G|-2-----2-----------2---2---------|-2-----2-----------2-------------|
D|---------------------------------|-----------------0---------------|
A|-----------------0---------------|-2-------------------------------|
E|-3-------------------------------|---------------------------------|

e|---0-----------------------------|---0-------------------2-0-----0-|
B|-----3---2--2--3-----3---2--2--3-|-----3---2--2--3-----3------3----|
G|-2-----2-----------2---2---------|-2-----2-----------2-------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|
