source: https://pisnicky-akordy.cz/divokej-bill/pocit
audio: https://www.youtube.com/watch?v=TBLvKyE_KP4
video: https://www.youtube.com/watch?v=GkcZV4vu91U


[Intro]  Am Dm Em Am  [4x]

[Verse 1]  [2x]
              Am                  Dm
    Jeden veselej,  druhej je smutnej šeptá modli se
    Em                                Am
    Klekni na kolena naposled něco si přej
              Am                 Dm                Em      Am
    Jeden veselej  druhej je smutnej šeptá směj se   (jako já)

[Chorus]
                Am                      Dm
    Asi takovej pocit,  jako je bodnutí nože
                Em                        Am
    Asi takovej pocit,  špatně tě slyším, cože?
                              Am                       Dm
    Ty se snad bojíš no to je síla,  to žene mi do očí slzy
                Em                  Am
    Asi takovej pocit,  Asi takovej pocit,

[Chorus]  Am Dm Em Am  [2x]
    Asi takovej pocit,  jako je bodnutí nože
    Asi takovej pocit,  špatně tě slyším, cože?
    Ty se snad bojíš no to je síla,  to žene mi do očí slzy
    A jeden veselej  je a druhej smutnej

[Solo]  Am Dm Em Am  [4x]

[Chorus]  Am Dm Em Am  [2x]
    Asi takovej pocit,  jako je bodnutí nože
    Asi takovej pocit,  špatně tě slyším, cože?
    Ty se snad bojíš no to je síla,  to žene mi do očí slzy
    Nemůžou se na to dívat  a druhej je smutnej

[Verse 2]  Am Dm Em Am  [3x]
                 Am                        Dm
    Něco jako má buzík,  kterýmu se nezdaj chlapi
                   Em                        Am
    Feťák co hledá zlatou,  nemůže za to, že nepřestává se trápit
    Am                         Dm
    Vnímá tvý tělo jak zvuky,  pak najednou mezi nima
    Em                         Am
    Všechno zvažuje dvakrát  a na prstech jedný ruky
          Am                     Dm
    Se dá spočítat kolik lásek bylo co házely
                      Em                   Am
    A ještě ti zbydou volný, ale to každej zná!

[repeat Verse 1]
[repeat interlace Chorus and Verse 1]
