source: https://pisnicky-akordy.cz/taborove-pisne/niagara
audio: https://www.youtube.com/watch?v=kgoRzIzx8oA


[Verse 1]
             D               A7
    Na břehu Niagary,  stojí tulák starý,
            A7                D
    na svou první lásku vzpomíná.
            D                A7
    Jak tam stáli spolu, dívali se dolů,
           A7                  D
    až jim půlnoc spadla do klína.

[Chorus]
           D       A7           A7        D
    Teskně hučí Niagara, teskně hučí do noci,
            D. D7.        G. Gm.      D. A7. D
    [: komu vášeň v srdci há-rá, tomu není   pomoci :]

[alt Chorus]
              D                 A7
    Střemhlav do propasti  padá proud,
           A7                D
    na něm vidím tebe  děvče plout,
               D. D7.       G.  Gm.        D.A7. D
    [:škoda že ten   přelud krá-sný  nelze o-bej-mout:]

[Verse 2]
         D                     A7
    Osud tvrdou pěstí,  zničil lidské štěstí
          A7                 D
    i ten nejkrásnější  jara květ
          D                  A7
    a ten kvítek jara  vzala Niagára
           A7             D
    ta jej nevrátí  nikdy zpět.

[repeat Chorus]
