source: https://pisnicky-akordy.cz/divokej-bill/alkohol
chords source: https://hudba.zoznam.sk/divokej-bill/piesen/alkohol/akordy/
audio: https://www.youtube.com/watch?v=LiTa5k-V-5w


[Intro] G G'/F#'Em. C.D. G

[Verse 1]
              G                   G' G/F#'Em.
    Je to tady, už mě má   přítel Al -ko -hol
            C.         D.   G
    v hrsti rukama zubama,  kroutí mi nohama
    Polyká  mě a já  v jámě hady počítám
    kvůli dámě, co na mě usmívá se, chlupama vobalená.

[Chorus]
    [: Alkohol,   přítel Al-ko-hol
       hladí mý tělo mladý  takže zbyde z něj jenom vrak. :]

[Verse 2]
    Je to tlak, no a tak   přítel Al-ko-hol
    po srsti hladí mý tělo mladý,  takže zbyde z něj jenom vrak
    Polyká  mě a zas, výraz v očích pod obraz
    kvůli dámě,  co na vás usmívá se, ale mně láme vaz.

[repeat Chorus]
