original chords: https://pisnicky-akordy.cz/kabat/saman
song video: https://www.youtube.com/watch?v=c0TdaVivhVc

[verse 1]
              A             D           F#mi
    Poslouchám   jak v dáli temný bonga zní
            E           D
    něco tu kolem   zavoní
              A            E
    to starej šaman   cocu žvejká

    Hodně ví   taky už nikam nespěchá
    namísto nože   v ruce má
    vyhaslou dýmku   tiše dejchá

[guitar solo]

[verse 2]
    Protejká   mu tělem celá jeho zem
    opilost mužů a bolest žen
    když děti na svět   ze tmy přijdou

    Sedí sám   a nikdo nemá tolik sil
    aby ho něčím   urazil
    jenom pro něj   hvězdy vyjdou

[guitar solo]

[verse 3]
    A kdo z nás   si může vážně v klidu říct
    že na svý černý duši nemá nic
    ten slyší v dálce bonga znít

    Kolikrát   se ještě vrátim abych žil
    a co jsem nezvlád   napravil
    chtěl bych spláchnout jednou rád

[guitar solo]

[repeat all verses without solos]
