audio: https://www.youtube.com/watch?v=XOrygf_iLhw
inspiration: https://www.youtube.com/watch?v=gZjpW8pewQo
source: custom but inspired by the arrangement of Riebeck (https://drive.google.com/file/d/1u24vlBHm8Cyq-MZwhpmfIG-XUwuAfgT0/view)


[Intro]
e|---3---3---3---3---3---3---3---3-|
B|-1---1---1---1---1---1---1---1---|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|

e|---3---3---3---3---3---3---3---3-|---3---3---3---3---3---3---3---3-|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|  [2x]
G|-----------------0---------------|-2---------------0---------------|
D|-3-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|

[Var 1]
e|---------0-------1p0-------------|---------0-------1p0---------3---|
B|-1----1-------1-------1--3p5-----|-1----1-------1-------1--3p5---5-|  [2x]
G|----0-------0-------0--------5-4-|----0-------0-------0------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0-------------------|
E|-1---1---1---1---3---3---3-------|-----------------3---3---3-------|

e|---------0---------------0-------|---------0---------------0-------|
B|-8----8-------8--3----3-------3--|-1----1-------1--3----3-------3--|  [2x]
G|----0-------0-------0-------0----|----0-------0-------0-------0----|
D|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0-------------------|
E|-8---8---8---8---3---3---3---3---|-----------------3---3---3---3---|

                                                      [fade to mute]
e|---------0-------0-------0-------|-0-------0-------0-------0-------|
B|-13---13------13------13------13-|------13------13------13------13-|
G|----0-------0-------0-------0----|----0-------0-------0-------0----|
D|---------------------------------|---------------------------------|
A|--13--13--13--13--13--13--13--13-|--13--13--13--13--13--13--13--13-|
E|---------------------------------|---------------------------------|

[Bridge]
   F                Am              Dm7             Cadd9
e|---------------------------------|---------------------------------|
B|-----------------1---------------|------------------3--------------|  [2x]
G|-2---------------2---------------|-2------(0)-------0--------------|
D|-3---------------2---------------|-0----------------2--------------|
A|-3---------------0---------------|-0----------------3--------------|
E|-1-------------------------------|-1-------------------------------|

[Var 2]  Cm ? ? ?


https://youtu.be/XOrygf_iLhw?t=130

e|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|

e|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|

