source: Joe Fitter https://tabs.ultimate-guitar.com/tab/john-mayer/stop-this-train-tabs-467095
live video: https://www.youtube.com/watch?v=mS2o4q7vRFM
tutorial: https://www.youtube.com/watch?v=gtWFqMD3PXE


[Fingerstyle]

notes played with the precussive slap (x) are not picked, but strummed

[Intro + part of Verse]
e|-------0---------7-----7---------5-----5---------0-----0---------|
B|-3-----------3---------------0---------------0---------------0---|
G|-----2-----2---------6-----6---------6-----6---------2-----2-----|
D|-0---x---0---x---0---x---0---x---0---x---0---x---0---x---0---x---|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|

[Verse]
e|-2-----2---------7-----7---------5-----5---------0-----0---------|
B|-----3-------3---------------0---------------0---------------0---|
G|-----------0---------6-----6---------6-----6---------2-----2-----|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-3---x---3---x---3---x---3---x---3---x---3---x---3---x---3---x---|

[Chorus]
e|-2-----2-------0-------0---------2-----3---2---0-------0---------|
B|-----3-------3-------3-------3-------3-3---3---3-----3-------3---|
G|-----------3-------3-------3-3-------3-------------3-3-----3-3---|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-3---x---3---x---3---x---3---x---3---x---3---x---3---x---3---x---|

e|-----------2---0-------0---------2-----3---2-----0-------2-------|
B|-3-----3-------------3-------3---3-----3---3-----3---3---3---3---|
G|-2-----2-----------2-------2-----2-------------------2---2---2---|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-2---x---2---x---2---x---2---x---2---x---2---x---2---x---2---x---|

e|-----------2---0-------0---------2-----2-----2---0-----0-----0---|
B|-3-----3---3-3-3-----3-------3---3-----3-----3---3-----3-----3---|
G|-1---1-------1-----1-1-----1-1---1---1-----1-1---1---1-----1-----|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-0---x---0---x---0---x---0---x---0---x---0---x---0---x---0---x---|

e|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|
G|-7-----7---------6-----6---------5-----5---------4-----4---------|
D|-----5-----5-x-------5-----5-x-------5-----5-x-------5-----5-x---|
A|-0---x---0---x---0---x---0---x---0---x---0---x---0---x---0---x---|
E|-----------------------------------------------------------------|

[Instrumental]
e|----------0---------7-----7---------5-----5---------0-----0----------------|
B|----0h3---------3-------0-------0-------0-------0-------0-------0----------|
G|--------2------2----6---------6---------------6---------------2------------|
D|----0---x---0---x---0---x---0---x---0---x---0---x---0---x---0---x----------|
A|---------------------------------------------------------------------------|
E|---------------------------------------------------------------------------|


[Verse 3]

[Chorus]
[Bridge]
e|---------------------------------------------------------------------------|
B|----0-----0---------2-----2---------3-----3---------5-----5----------------|
G|--------0-------0-------0-------0-------0-------0-------0-------0----------|
D|--------------0---------------0---------------0---------------0------------|
A|--------------------0---x---0---x---2---x---2---x---4---x---4---x----------|
E|----3---x---3---x----------------------------------------------------------|

e|---------------------------------------------------------------------------|
B|----7-------------------------------3--------------------------------------|
G|--------------------5------------------------------------------------------|
D|----7---------------5---------------4--------------------------------------|
A|----5----------------------------------------------------------------------|
E|--------------------5---------------0--------------------------------------|

[Chorus]

e|----2-----2---------0-----0---------2-----3-2-------0-----3----------------|
B|--------3-------3-------3-------3-------3-------3-------3-------3----------|
G|--------------3---------------3---------------3---------------3------------|
D|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
E|----3---x---3---x---3---x---3---x---3---x---3---x---3---x---3---x----------|

e|----2-----2---------0-----0---------2-----3-2-------0-----3----------------|
B|--------3-------3-------3-------3-------3-------3-------3-------3----------|
G|--------------2---------------2---------------2---------------2------------|
D|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
E|----2---x---2---x---2---x---2---x---2---x---2---x---2---x---2---x----------|

e|----------0-----2---0-----0---------2-----2---------0-----0----------------|
B|----3---3---------------3-------3-------3-------3-------3-------3----------|
G|--------------1---------------1---------------1---------------1------------|
D|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
E|----0---x---0---x---0---x---0---x---0---x---0---x---0---x---2---x----------|

e|---------------------------------------------------------------------------|
B|---------------------------------------------------------------------------|
G|----7-----7---------6-----6---------5-----5---------4-----4----------------|
D|--------5-------5-------5-------5-------5-------5-------5-------5----------|
A|--------------0---------------0---------------0---------------0------------|
E|----5---x---5---x---5---x---5---x---5---x---5---x---5---x---5---x----------|
