Feel good inc. - Gorillaz
Tabbed by:Espen Rian Skog

Tuning:DADGBE drop E down to D

e|---------------------------------------------------------------------------|
B|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
D|---------------------------------------------------------------------------|
A|---------2-1---------------------------------------------------------------|
D|-1-1-3-4-----6-6-9-8-4-1----/13--------------------------------------------|


e|-11----11------------------------------------------------------------------|
B|----11----11---14---14----12----12-----------------------------------------|
G|------------------13---13----13-----8-/10\8--/-----------------------------|
D|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
D|---------------------------------------------------------------------------|


e|---------------------------------------------------------------------------|
B|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
D|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
D|--15-13-10-6-3-X-X---------------------------------------------------------|


   D#m A#m G#m A#m
e|--6---6---4---1-----|
B|--7---6---4---2-----|
G|--8---6---4---3-----|
D|--8---8---6---3-----|
A|--6---8---6---1-----|
D|--------------------|



